timestamp,nodes,edges_before,edges_after,edges_added,density_before,density_after,degree_before,degree_after,delta_time_sec,edges_ratio,density_delta,degree_delta
2026-04-08 08:37:29.684,37,84,92,8,0.1261,0.1381,4.54,4.97,,1.0952380952380953,0.01200000000000001,0.4299999999999997
2026-04-08 08:37:38.364,23,51,56,5,0.2016,0.2213,4.43,4.87,8.68,1.0980392156862746,0.019699999999999995,0.4400000000000004
2026-04-08 08:37:45.926,25,46,51,5,0.1533,0.17,3.68,4.08,7.562,1.108695652173913,0.01670000000000002,0.3999999999999999
2026-04-08 08:37:52.513,24,45,50,5,0.163,0.1812,3.75,4.17,6.587,1.1111111111111112,0.018199999999999994,0.41999999999999993
2026-04-08 08:37:59.155,23,45,50,5,0.1779,0.1976,3.91,4.35,6.642,1.1111111111111112,0.019699999999999995,0.4399999999999995
2026-04-08 08:38:05.930,24,46,51,5,0.1667,0.1848,3.83,4.25,6.775,1.108695652173913,0.018100000000000005,0.41999999999999993
2026-04-08 08:38:15.199,26,59,64,5,0.1815,0.1969,4.54,4.92,9.269,1.0847457627118644,0.015399999999999997,0.3799999999999999
2026-04-08 08:38:31.907,88,133,146,13,0.0347,0.0381,3.02,3.32,16.708,1.0977443609022557,0.0034000000000000002,0.2999999999999998
2026-04-08 08:38:38.540,23,39,44,5,0.1542,0.1739,3.39,3.83,6.633,1.1282051282051282,0.019699999999999995,0.43999999999999995
2026-04-08 08:38:45.689,32,53,58,5,0.1069,0.1169,3.31,3.62,7.149,1.0943396226415094,0.010000000000000009,0.31000000000000005
2026-04-08 08:38:49.494,4,6,6,0,1.0,1.0,3.0,3.0,3.805,1.0,0.0,0.0
2026-04-08 08:38:55.220,14,28,33,5,0.3077,0.3626,4.0,4.71,5.726,1.1785714285714286,0.054900000000000004,0.71
2026-04-08 08:39:04.484,42,75,82,7,0.0871,0.0952,3.57,3.9,9.264,1.0933333333333333,0.00810000000000001,0.33000000000000007
2026-04-08 08:39:13.060,41,73,80,7,0.089,0.0976,3.56,3.9,8.576,1.095890410958904,0.00860000000000001,0.33999999999999986
2026-04-08 08:39:21.446,36,64,70,6,0.1016,0.1111,3.56,3.89,8.386,1.09375,0.009500000000000008,0.33000000000000007
2026-04-08 08:39:41.760,55,97,106,9,0.0653,0.0714,3.53,3.85,20.314,1.092783505154639,0.006100000000000008,0.3200000000000003
2026-04-08 08:40:07.336,40,95,104,9,0.1218,0.1333,4.75,5.2,25.576,1.0947368421052632,0.011499999999999996,0.4500000000000002
2026-04-08 08:40:19.214,38,91,100,9,0.1294,0.1422,4.79,5.26,11.878,1.098901098901099,0.012800000000000006,0.46999999999999975
2026-04-08 08:40:23.490,2,1,1,0,1.0,1.0,1.0,1.0,4.276,1.0,0.0,0.0
2026-04-08 08:40:33.445,35,70,77,7,0.1176,0.1294,4.0,4.4,9.955,1.1,0.011799999999999991,0.40000000000000036
2026-04-08 08:40:46.431,42,90,99,9,0.1045,0.115,4.29,4.71,12.986,1.1,0.01050000000000001,0.41999999999999993
2026-04-08 08:40:59.155,41,90,99,9,0.1098,0.1207,4.39,4.83,12.724,1.1,0.010900000000000007,0.4400000000000004
2026-04-08 08:41:10.299,39,81,89,8,0.1093,0.1201,4.15,4.56,11.144,1.0987654320987654,0.010800000000000004,0.40999999999999925
2026-04-08 08:41:22.232,42,92,101,9,0.1069,0.1173,4.38,4.81,11.933,1.0978260869565217,0.010400000000000006,0.4299999999999997
2026-04-08 08:41:34.690,41,88,96,8,0.1073,0.1171,4.29,4.68,12.458,1.0909090909090908,0.00979999999999999,0.3899999999999997
2026-04-08 08:41:46.565,40,85,93,8,0.109,0.1192,4.25,4.65,11.875,1.0941176470588236,0.0102,0.40000000000000036
2026-04-08 08:41:57.940,37,83,91,8,0.1246,0.1366,4.49,4.92,11.375,1.0963855421686748,0.011999999999999997,0.4299999999999997
2026-04-08 08:42:05.567,23,49,54,5,0.1937,0.2134,4.26,4.7,7.627,1.1020408163265305,0.019699999999999995,0.4400000000000004
2026-04-08 08:42:12.928,22,47,52,5,0.2035,0.2251,4.27,4.73,7.361,1.1063829787234043,0.021600000000000008,0.46000000000000085
2026-04-08 08:42:22.196,34,66,72,6,0.1176,0.1283,3.88,4.24,9.268,1.0909090909090908,0.010700000000000001,0.3600000000000003
